ManufacturerName,DKPartNumber,ProductDescription,QuantityOnHand,AvailableOnOrder,ManfacturerPublicQuantity,UnitPrice,ManufacturerLeadWeeks,StandardPackage,MinimumOrderQuantity,Url,Packaging,Part Status,Capacitance,Tolerance,Voltage - Rated,Type,ESR (Equivalent Series Resistance),Operating Temperature,Lifetime @ Temp.,Mounting Type,Package / Case,Size / Dimension,Height - Seated (Max),Lead Spacing,Manufacturer Size Code,Features,Failure Rate,Notification,Applications,Temperature Coefficient,Thickness (Max),Lead Style,Ratings
"{'Id': '399', 'Text': 'KEMET'}",399-10124-2-ND,CAP TANT 3.3UF 16V 10% 1206,27000,0,0,0.07526,29 weeks,9000,9000,www.digikey.com/product-detail/en/kemet/T491A335K016AT7280/399-10124-2-ND/3759603,Tape & Reel (TR),Active,3.3µF,±10%,16V,Molded,5 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-5748-2-ND,CAP TANT 1UF 20V 20% 1206,74000,50000,0,0.0756,24 weeks,2000,2000,www.digikey.com/product-detail/en/avx-corporation/TAJA105M020RNJ/478-5748-2-ND/2136308,Tape & Reel (TR),Active,1µF,±20%,20V,Molded,9 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-5748-1-ND,CAP TANT 1UF 20V 20% 1206,76370,0,0,0.35,24 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/TAJA105M020RNJ/478-5748-1-ND/2136340,Cut Tape (CT),Active,1µF,±20%,20V,Molded,9 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-5748-6-ND,CAP TANT 1UF 20V 20% 1206,76370,0,0,0.35,24 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/TAJA105M020RNJ/478-5748-6-ND/2136424,Digi-Reel®,Active,1µF,±20%,20V,Molded,9 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-2354-2-ND,CAP TANT 3.3UF 16V 10% 1206,32000,18000,0,0.07623,24 weeks,2000,2000,www.digikey.com/product-detail/en/avx-corporation/TAJA335K016RNJ/478-2354-2-ND/678439,Tape & Reel (TR),Active,3.3µF,±10%,16V,Molded,5 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-2354-1-ND,CAP TANT 3.3UF 16V 10% 1206,33975,0,0,0.32,24 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/TAJA335K016RNJ/478-2354-1-ND/678522,Cut Tape (CT),Active,3.3µF,±10%,16V,Molded,5 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-2354-6-ND,CAP TANT 3.3UF 16V 10% 1206,33975,0,0,0.32,24 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/TAJA335K016RNJ/478-2354-6-ND/1717021,Digi-Reel®,Active,3.3µF,±10%,16V,Molded,5 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8125-2-ND,CAP TANT 4.7UF 10V 20% 0805,39000,33000,0,0.0773,8 weeks,3000,3000,www.digikey.com/product-detail/en/avx-corporation/F921A475MPA/478-8125-2-ND/4004984,Tape & Reel (TR),Active,4.7µF,±20%,10V,Molded,6 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8125-1-ND,CAP TANT 4.7UF 10V 20% 0805,40866,0,0,0.36,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F921A475MPA/478-8125-1-ND/4005579,Cut Tape (CT),Active,4.7µF,±20%,10V,Molded,6 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8125-6-ND,CAP TANT 4.7UF 10V 20% 0805,40866,0,0,0.36,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F921A475MPA/478-8125-6-ND/4006174,Digi-Reel®,Active,4.7µF,±20%,10V,Molded,6 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
